category_id,product_id
382,4
391,4
433,4
381,10
412,10
467,10
382,11
418,11
447,11
384,12
398,12
450,12
381,13
412,13
467,13
381,14
412,14
467,14
384,15
398,15
450,15
381,16
412,16
467,16
381,17
412,17
467,17
384,18
398,18
450,18
381,19
412,19
467,19
381,20
412,20
467,20
384,21
398,21
450,21
381,22
412,22
467,22
384,23
398,23
450,23
381,24
412,24
467,24
381,25
412,25
467,25
381,26
412,26
467,26
381,27
412,27
467,27
381,28
412,28
467,28
384,29
398,29
450,29
384,30
398,30
450,30
384,31
398,31
450,31
381,32
412,32
471,32
384,33
398,33
450,33
384,34
398,34
450,34
384,35
398,35
450,35
384,37
398,37
450,37
381,38
412,38
467,38
384,39
398,39
450,39
384,40
398,40
450,40
381,41
412,41
467,41
381,42
412,42
470,42
384,43
398,43
384,45
398,45
384,46
398,46
384,47
398,47
384,48
398,48
384,49
400,49
381,50
412,50
467,50
384,51
400,51
384,52
400,52
381,53
412,53
467,53
384,54
400,54
381,55
412,55
468,55
384,56
400,56
381,57
412,57
468,57
381,58
412,58
468,58
384,59
398,59
384,60
398,60
384,61
398,61
384,62
398,62
402,63
381,64
414,64
478,64
384,65
398,65
381,66
414,66
478,66
381,67
414,67
478,67
381,68
414,68
478,68
384,69
398,69
402,70
381,71
414,71
478,71
384,72
398,72
381,73
414,73
478,73
384,74
398,74
402,75
381,76
414,76
478,76
381,77
414,77
478,77
402,78
381,79
414,79
478,79
381,80
414,80
472,80
384,81
398,81
384,82
398,82
384,83
398,83
384,84
398,84
384,85
398,85
384,86
398,86
384,87
398,87
384,88
398,88
384,89
402,89
384,90
402,90
384,91
402,91
384,92
402,92
384,93
402,93
384,94
402,94
384,95
402,95
384,96
402,96
384,97
402,97
384,98
402,98
382,99
391,99
433,99
384,100
402,100
382,101
391,101
433,101
384,102
402,102
382,103
391,103
433,103
382,104
391,104
433,104
384,105
402,105
384,106
402,106
382,107
391,107
433,107
382,108
391,108
433,108
384,109
402,109
382,110
391,110
433,110
384,111
402,111
384,112
402,112
382,113
391,113
433,113
384,114
402,114
382,115
391,115
433,115
382,116
391,116
433,116
384,117
402,117
382,118
391,118
433,118
384,119
402,119
382,120
391,120
433,120
384,121
402,121
384,122
402,122
382,123
391,123
433,123
384,124
402,124
384,125
402,125
382,126
391,126
433,126
384,127
402,127
382,128
391,128
433,128
384,129
402,129
384,130
402,130
382,131
391,131
433,131
382,132
391,132
433,132
382,133
391,133
433,133
382,134
391,134
433,134
382,135
391,135
433,135
382,136
391,136
433,136
382,137
391,137
433,137
382,138
391,138
433,138
382,139
391,139
433,139
382,140
391,140
433,140
382,141
391,141
433,141
382,142
391,142
433,142
382,143
391,143
433,143
382,144
417,144
444,144
382,145
417,145
444,145
382,146
417,146
444,146
402,147
402,148
402,149
384,150
401,150
456,150
384,151
401,151
456,151
384,152
401,152
456,152
384,153
401,153
456,153
384,154
401,154
456,154
384,155
401,155
456,155
384,156
401,156
456,156
381,157
412,157
468,157
381,158
412,158
468,158
381,159
412,159
468,159
381,160
468,160
381,161
468,161
398,162
381,163
467,163
381,164
412,164
480,164
382,165
393,165
479,165
381,166
412,166
468,166
385,167
406,167
465,167
385,168
406,168
465,168
381,169
412,169
481,169
385,170
406,170
465,170
381,171
412,171
482,171
381,172
412,172
381,173
412,173
384,174
392,174
384,175
394,175
385,176
405,176
464,176
384,177
393,177
439,177
385,178
405,178
464,178
385,179
405,179
464,179
384,180
398,180
384,181
393,181
439,181
384,182
392,182
385,183
405,183
464,183
381,184
412,184
469,184
381,185
412,185
385,186
405,186
464,186
385,187
405,187
464,187
381,188
412,188
382,189
393,189
479,189
381,190
412,190
468,190
381,191
412,191
481,191
382,192
393,192
479,192
381,193
412,193
469,193
382,194
393,194
479,194
381,195
412,195
480,195
381,196
412,196
468,196
381,197
412,197
468,197
384,198
398,198
449,198
384,199
398,199
449,199
384,200
398,200
449,200
384,201
398,201
449,201
384,202
400,202
383,203
397,203
394,204
483,204
382,205
394,205
483,205
382,206
394,206
484,206
381,207
411,207
487,207
381,208
411,208
487,208
381,209
411,209
487,209
381,210
411,210
487,210
381,211
411,211
487,211
381,212
411,212
487,212
385,213
403,213
460,213
385,214
489,214
385,215
403,215
460,215
385,216
489,216
385,217
403,217
460,217
385,218
489,218
382,219
385,220
403,220
460,220
382,221
382,222
382,223
381,224
414,224
488,224
384,225
398,225
449,225
384,226
398,226
449,226
383,227
396,227
383,228
396,228
384,229
401,229
456,229
383,230
396,230
384,231
401,231
456,231
384,232
401,232
456,232
384,233
401,233
456,233
382,234
392,234
437,234
382,235
392,235
437,235
382,236
392,236
437,236
382,237
392,237
437,237
382,238
392,238
437,238
384,239
401,239
456,239
385,240
405,240
464,240
385,241
405,241
464,241
385,242
405,242
464,242
382,243
392,243
436,243
382,244
392,244
436,244
381,245
414,245
488,245
381,246
414,246
488,246
381,247
414,247
488,247
381,248
414,248
488,248
381,249
414,249
488,249
381,250
414,250
488,250
381,251
414,251
488,251
381,252
414,252
488,252
381,253
414,253
488,253
381,254
414,254
488,254
382,255
392,255
436,255
384,256
398,256
449,256
384,257
398,257
449,257
384,258
398,258
449,258
384,259
398,259
449,259
384,260
398,260
449,260
384,261
398,261
449,261
384,262
398,262
449,262
381,263
410,263
503,263
381,264
410,264
503,264
381,265
410,265
503,265
381,266
410,266
503,266
384,267
536,267
384,268
384,269
535,269
384,270
574,270
381,271
411,271
485,271
381,272
411,272
485,272
384,273
401,273
457,273
384,274
401,274
457,274
384,275
401,275
457,275
401,276
457,276
401,277
457,277
401,278
457,278
382,279
391,279
433,279
382,280
391,280
433,280
381,281
411,281
485,281
381,282
411,282
485,282
381,283
411,283
485,283
382,284
391,284
433,284
382,285
391,285
433,285
402,286
382,287
391,287
433,287
382,288
391,288
433,288
382,289
391,289
433,289
381,290
411,290
485,290
381,291
411,291
485,291
381,292
411,292
485,292
382,293
391,293
433,293
382,294
391,294
433,294
381,295
412,295
467,295
381,296
411,296
485,296
381,297
411,297
485,297
381,298
411,298
485,298
391,299
433,299
382,300
391,300
433,300
382,301
391,301
433,301
385,302
403,302
459,302
381,303
411,303
485,303
381,304
411,304
485,304
381,305
411,305
485,305
382,306
391,306
433,306
385,307
403,307
459,307
382,308
391,308
433,308
381,309
411,309
485,309
385,310
406,310
465,310
381,311
411,311
486,311
381,312
411,312
486,312
381,313
411,313
486,313
381,314
411,314
486,314
381,315
411,315
486,315
381,316
411,316
486,316
382,317
391,317
433,317
382,318
391,318
433,318
382,319
391,319
433,319
381,320
413,320
515,320
382,321
391,321
434,321
382,322
391,322
434,322
381,323
412,323
382,324
391,324
434,324
384,325
398,325
384,326
401,326
382,327
392,327
436,327
382,328
392,328
436,328
382,329
392,329
436,329
382,330
392,330
436,330
383,331
396,331
383,332
396,332
383,333
396,333
381,334
411,334
385,335
403,335
459,335
385,336
403,336
459,336
385,337
403,337
461,337
384,338
398,338
449,338
382,339
383,339
391,339
433,339
571,339
382,340
391,340
433,340
382,341
391,341
433,341
382,342
393,342
439,342
382,343
393,343
517,343
381,344
414,344
475,344
382,345
392,345
436,345
382,346
392,346
436,346
382,347
392,347
436,347
381,348
414,348
473,348
381,349
414,349
478,349
384,350
398,350
384,351
400,351
518,351
384,352
401,352
457,352
381,353
413,353
520,353
381,354
413,354
521,354
381,355
414,355
478,355
381,356
414,356
478,356
385,357
522,357
381,358
414,358
478,358
384,359
400,359
454,359
384,360
400,360
454,360
381,361
413,361
520,361
385,362
522,362
381,363
414,363
478,363
381,364
414,364
478,364
381,365
414,365
478,365
381,366
413,366
521,366
384,367
400,367
455,367
384,368
400,368
455,368
382,369
395,369
583,369
382,370
391,370
433,370
384,371
400,371
518,371
382,372
383,372
391,372
433,372
571,372
384,373
400,373
518,373
384,374
400,374
518,374
384,375
400,375
518,375
382,376
394,376
441,376
382,377
392,377
523,377
382,378
394,378
441,378
382,379
391,379
433,379
385,380
403,380
385,381
403,381
385,382
403,382
385,383
403,383
385,384
403,384
385,385
403,385
385,386
404,386
462,386
385,387
404,387
462,387
385,388
404,388
462,388
385,389
404,389
462,389
385,390
403,390
460,390
385,391
403,391
460,391
385,392
403,392
460,392
385,393
403,393
460,393
385,395
403,395
460,395
385,396
403,396
460,396
385,397
403,397
460,397
385,398
403,398
460,398
385,399
403,399
460,399
384,400
400,400
524,400
385,401
403,401
460,401
385,402
403,402
460,402
385,403
403,403
460,403
384,404
400,404
524,404
384,405
400,405
524,405
384,406
400,406
525,406
384,407
400,407
525,407
382,408
391,408
433,408
382,409
391,409
433,409
382,410
391,410
433,410
384,411
400,411
529,411
382,412
394,412
442,412
382,413
394,413
442,413
384,414
400,414
529,414
382,415
391,415
433,415
384,416
400,416
529,416
382,417
394,417
442,417
382,418
394,418
442,418
382,419
394,419
442,419
384,420
400,420
531,420
384,421
400,421
532,421
384,422
400,422
532,422
381,423
408,423
384,424
402,424
381,425
408,425
381,426
408,426
381,427
408,427
381,428
408,428
385,429
403,429
459,429
381,430
408,430
385,431
407,431
384,432
400,432
533,432
382,433
392,433
438,433
384,434
400,434
533,434
382,435
383,435
391,435
433,435
571,435
382,436
392,436
438,436
382,437
392,437
438,437
382,438
392,438
438,438
384,439
400,439
534,439
382,440
392,440
438,440
382,441
391,441
433,441
384,442
400,442
534,442
384,443
400,443
535,443
382,444
392,444
438,444
382,445
392,445
438,445
384,446
400,446
535,446
382,447
394,447
441,447
382,448
383,448
391,448
433,448
571,448
384,449
400,449
536,449
382,450
391,450
433,450
384,451
400,451
536,451
384,452
400,452
536,452
382,453
392,453
438,453
382,454
383,454
391,454
433,454
571,454
384,455
400,455
537,455
382,456
394,456
441,456
382,457
391,457
433,457
382,458
394,458
441,458
384,459
400,459
537,459
384,460
400,460
537,460
382,461
